Sensor ;Temperature;time;Index
1;23;1;1
2;24;3;1
3;25;4;1
1;26;6;1
3;32;7;1
2;22;11;1
1;31;12;1
2;21;15;1
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Sensor 1 ;;;
Temperature 0.069 C ;;;
index 5 ;;;
time 12;;;
Sensor 3 ;;;
Temperature 22.312 C ;;;
index 2 ;;;
time 1;;;
Sensor 1 ;;;
Temperature 0.069 C ;;;
index 5 ;;;
time 12;;;
Sensor 1 ;;;
Temperature 0.069 C ;;;
index 5 ;;;
time 12;;;
Sensor 3 ;;;
Temperature 22.375 C ;;;
index 2 ;;;
time 1;;;
Sensor 1 ;;;
Temperature 0.069 C ;;;
index 5 ;;;
time 12;;;
Sensor 3 ;;;
Temperature 22.375 C ;;;
index 2 ;;;
time 1;;;
Sensor 1 ;;;
Temperature 0.069 C ;;;
index 5 ;;;
time 12;;;
Sensor 3 ;;;
Temperature 22.375 C ;;;
index 2 ;;;
time 1;;;
Sensor 1 ;;;
Temperature 0.069 C ;;;
index 5 ;;;
time 12;;;
Sensor 3 ;;;
Temperature 22.375 C ;;;
index 2 ;;;
time 1;;;
Sensor 3 ;;;
Temperature 22.375 C ;;;
index 2 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 23.062 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 23.125 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 23.062 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 27.25 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 28.937 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 29.5 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 28.937 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 24.125 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 24.062 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 24.125 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 24.0 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 23.937 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 24.5 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 24.562 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 24.437 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 24.562 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 28.625 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 30.5 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 28.312 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 25.187 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 24.875 C ;;;
index 4 ;;;
time 1;;;
Sensor 7 ;;;
Temperature 24.812 C ;;;
index 4 ;;;
time 1;;;
